doctor_id,name,specialization,experience_years,contact_number
1,Nicole Wong,Cardiology,3,001-[phone]x73693
2,Veronica Calderon,Cardiology,29,+1-[phone]x779
3,Brian Goodman,General Medicine,34,+1-[phone]x389
4,Albert Young,Neurology,14,(669)406-3553x0467
5,Allison Adams,Neurology,18,+1-[phone]x143
6,Autumn Wu,Cardiology,24,933.441.7236x1880
7,Joshua Brady,Cardiology,28,001-[phone]
8,Nicholas Kent,Cardiology,15,671-394-8457x596
9,Ryan Medina,Neurology,29,8952754848
10,Evan Daniels,General Medicine,12,(871)731-1388x568
11,Scott Moore,Pediatrics,19,(740)497-8220
12,Elizabeth Smith,General Medicine,2,+1-[phone]
13,Travis Hill,Pediatrics,31,(348)849-7191x02070
14,Robert Walton,General Medicine,7,528.477.5993x788
15,Crystal Alvarez,General Medicine,2,374.256.6542x92495
16,Sierra Cross,Orthopedics,31,(858)288-2235x96095
17,Mitchell York,General Medicine,9,(321)828-5937x70154
18,Margaret Gonzalez,Pediatrics,25,240.712.6465
19,Joseph Williams,Pediatrics,33,+1-[phone]x9341
20,Vicki Bryant,Pediatrics,19,+1-[phone]x37252
21,Lauren Harper,Pediatrics,3,478-762-6997x8787
22,Russell Kelly,Cardiology,15,+1-[phone]
23,Mitchell Reyes,Pediatrics,26,609-349-4097x6014
24,Kim Richardson,General Medicine,16,001-[phone]x90613
25,James Delgado,Cardiology,22,419-834-4500
26,Brandon Cook,Orthopedics,31,+1-[phone]x0707
27,Alex Woods,Pediatrics,38,271-414-1080x83725
28,Becky Flowers,Orthopedics,9,(722)483-3904x79719
29,Michelle Mendoza,Orthopedics,3,932.234.3633x889
30,Patrick King,Neurology,39,+1-[phone]x3818
31,Shawn Griffin,Pediatrics,5,404-792-5402
32,Christopher Ross,General Medicine,20,+1-[phone]x182
33,Nathaniel Strickland,General Medicine,36,+1-[phone]x53534
34,Dr. Christina Robinson DDS,Pediatrics,39,2218950964
35,Robert Hernandez,Pediatrics,8,4742060691
36,Debra Clark,Neurology,37,(628)853-0446x93764
37,Paul Cardenas,General Medicine,35,(452)977-4023x700
38,Jeffrey Thompson,Neurology,23,368-973-0457
39,Paul Reynolds,Neurology,25,765.494.5865x76696
40,Carla Johnson,General Medicine,11,+1-[phone]x904
41,Kayla Mckinney,Orthopedics,38,641.266.3545
42,Sabrina Jenkins,Cardiology,15,371.891.4194
43,Chris Johnson,General Medicine,30,5305822263
44,Justin Walters,Cardiology,8,915.698.9422x5068
45,Joshua Rivera,Pediatrics,37,3465320321
46,Sydney Lambert,Pediatrics,35,2669921118
47,Heather Stevens,Orthopedics,3,890-245-2020
48,Melissa Frazier,General Medicine,25,+1-[phone]
49,Melissa Scott,Orthopedics,15,[phone]
50,Charles Rush,Neurology,22,001-[phone]
